!SESSION 2020-08-23 17:53:59.928 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring

This is a continuation of log file /Users/alice/Desktop/EclipseStuff/.metadata/.bak_0.log
Created Time: 2020-08-23 17:54:14.312

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.313
!MESSAGE File does not exist: /../.p2/pool/plugins/com.ibm.icu.source_64.2.0.v20190507-1337.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.314
!MESSAGE File does not exist: /../.p2/pool/plugins/com.jcraft.jsch.source_0.1.55.v20190404-1902.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.314
!MESSAGE File does not exist: /../.p2/pool/plugins/com.sun.el.source_2.2.0.v201303151357.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.314
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.annotation.source_1.2.0.v201602091430.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.314
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.el.source_2.2.0.v201303151357.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.315
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.inject.source_1.0.0.v20091030.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.315
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.servlet.jsp.source_2.2.0.v201112011158.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.315
!MESSAGE File does not exist: /../.p2/pool/plugins/javax.servlet.source_3.1.0.v201410161800.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.315
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.ant.source_1.10.8.v20200515-1239.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.315
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.constants.source_1.11.0.v20190515-0436.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.316
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.css.source_1.11.0.v20190515-0436.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.316
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.i18n.source_1.11.0.v20190515-0436.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.316
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.batik.util.source_1.11.0.v20190515-0436.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.316
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.io.source_2.6.0.v20190123-2029.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.316
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.jxpath.source_1.3.0.v200911051830.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.317
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.commons.logging.source_1.2.0.v20180409-1502.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.317
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.command.source_1.0.2.v20170914-1324.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.317
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.runtime.source_1.1.0.v20180713-1646.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.317
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.shell.source_1.1.0.v20180713-1646.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.317
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.felix.scr.source_2.1.16.v20200110-1820.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.318
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.jasper.glassfish.source_2.2.2.v201501141630.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.318
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-common.source_8.4.1.v20200122-1459.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.318
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-smartcn.source_8.4.1.v20200122-1459.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.318
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.lucene.core.source_8.4.1.v20200122-1459.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.318
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apache.xmlgraphics.source_2.3.0.v20190515-0436.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.319
!MESSAGE File does not exist: /../.p2/pool/plugins/org.apiguardian.source_1.1.0.v20190826-0900.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.319
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.core.source_3.5.700.v20191221-1203.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.319
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.launching.source_1.2.900.v20200410-1424.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.319
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ant.ui.source_3.7.800.v20200413-1643.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.319
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.compare.core.source_3.6.900.v20200412-2017.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.320
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.compare.source_3.7.1000.v20200511-1203.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.320
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.commands.source_3.9.700.v20191217-1850.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.320
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.contenttype.source_3.7.700.v20200517-1644.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.320
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.beans.source_1.6.100.v20191217-1850.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.320
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.observable.source_1.9.0.v20200205-2119.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.property.source_1.8.0.v20200124-0715.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.source_1.9.0.v20200519-1409.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.expressions.source_3.6.800.v20200319-0911.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.externaltools.source_1.1.700.v20200416-1310.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.filebuffers.source_3.6.1000.v20200409-1035.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.321
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.filesystem.source_1.7.700.v20200110-1734.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.jobs.source_3.10.800.v20200421-0950.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.net.source_1.3.900.v20200428-1255.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.resources.source_3.13.700.v20200209-1624.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.runtime.source_3.18.0.v20200506-2143.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.core.variables.source_3.4.800.v20200120-1101.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.322
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.debug.core.source_3.15.100.v20200514-0816.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.323
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.debug.ui.source_3.14.500.v20200520-0842.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.323
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.commands.source_0.12.900.v20200110-1732.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.323
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.8.400.v20191217-1710.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.323
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.6.600.v20191216-2352.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.323
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.16.0.v20200507-0938.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.15.600.v20200311-0642.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.source_1.7.600.v20200428-0912.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.services.source_2.2.300.v20200422-1846.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.2.700.v20200318-1219.jar

